date,Middle BBand,Upper BBand,Lower BBand,EMA,RSI,SMA,MACD,MACD_Signal,Closing Price
2021-02-22 20:00:00,592.9186,607.2823,578.5549,592.0357,44.874,592.9186,-5.2212,-3.3923,574.8
2021-02-22 19:00:00,593.5386,607.9319,579.1453,592.6199,45.3596,593.5386,-4.8583,-2.935,576.4
2021-02-22 18:00:00,594.1194,608.5121,579.7268,593.1698,44.8461,594.1194,-4.4873,-2.4542,575.0
2021-02-22 17:00:00,594.7236,608.8969,580.5503,593.7857,44.806,594.7236,-3.806,-1.946,574.89
2021-02-22 16:00:00,595.3338,609.1877,581.4798,594.4262,44.5683,595.3338,-2.8699,-1.481,574.23
2021-02-22 15:00:00,595.9799,609.4475,582.5123,595.1108,48.8489,595.9799,-1.5661,-1.1337,587.89
2021-02-22 14:00:00,596.3984,610.385,582.4118,595.3556,49.7203,596.3984,-1.27,-1.0256,590.425
2021-02-22 13:00:00,596.766,611.2555,582.2765,595.5227,50.4376,596.766,-1.1318,-0.9645,592.48
2021-02-22 12:00:00,597.1115,612.1538,582.0692,595.6259,50.0688,597.1115,-1.1481,-0.9227,591.41
2021-02-22 11:00:00,597.4985,613.1179,581.8791,595.7688,50.2509,597.4985,-1.0433,-0.8664,591.94
2021-02-22 10:00:00,597.8068,613.7031,581.9106,595.8986,53.8136,597.8068,-0.9483,-0.8221,601.75
2021-02-22 09:00:00,597.8924,613.9273,581.8575,595.7002,49.8775,597.8924,-1.8121,-0.7906,590.7
2021-02-22 08:00:00,598.0831,614.0433,582.1229,595.8697,49.1252,598.0831,-1.7631,-0.5352,588.75
2021-02-22 07:00:00,598.4141,614.41,582.4181,596.1111,48.7567,598.4141,-1.4764,-0.2283,587.8
2021-02-22 06:00:00,598.7012,614.5426,582.8599,596.3928,49.1213,598.7012,-0.9924,0.0838,588.79
2021-02-22 05:00:00,598.9547,614.6396,583.2699,596.6505,48.6368,598.9547,-0.4609,0.3528,587.52
2021-02-19 20:00:00,599.2646,614.767,583.7621,596.96,52.2918,599.2646,0.3535,0.5562,597.0
2021-02-19 19:00:00,599.3807,614.918,583.8435,596.9587,52.1986,599.3807,0.4226,0.6069,596.75
2021-02-19 18:00:00,599.4849,615.034,583.9358,596.9658,52.0698,599.4849,0.5301,0.653,596.4
2021-02-19 17:00:00,599.5944,615.1476,584.0412,596.9849,52.0335,599.5944,0.6953,0.6837,596.3
2021-02-19 16:00:00,599.6261,615.16,584.0921,597.0082,52.3848,599.6261,0.9061,0.6808,597.2
