date,Middle BBand,Upper BBand,Lower BBand,EMA,RSI,SMA,MACD_Signal,MACD,Closing Price
2021-02-22 20:00:00,240.689,247.523,233.855,239.5375,39.4086,240.689,-1.8879,-1.9016,234.07
2021-02-22 19:00:00,240.8378,247.4748,234.2008,239.7229,39.6573,240.8378,-1.8844,-1.9401,234.27
2021-02-22 18:00:00,240.9855,247.4227,234.5483,239.9077,39.7931,240.9855,-1.8705,-1.9814,234.38
2021-02-22 17:00:00,241.1326,247.3593,234.9059,240.0951,39.6453,241.1326,-1.8428,-2.0164,234.3
2021-02-22 16:00:00,241.281,247.269,235.293,240.2915,40.0075,241.281,-1.7994,-2.0237,234.6
2021-02-22 15:00:00,241.4159,247.1553,235.6765,240.4845,40.9393,241.4159,-1.7434,-2.034,235.36
2021-02-22 14:00:00,241.5346,247.0587,236.0105,240.6582,41.1389,241.5346,-1.6707,-2.0951,235.521
2021-02-22 13:00:00,241.6556,246.9613,236.35,240.8323,38.6929,241.6556,-1.5646,-2.1589,234.1811
2021-02-22 12:00:00,241.7997,246.7427,236.8567,241.0578,35.8543,241.7997,-1.416,-2.0726,232.73
2021-02-22 11:00:00,241.9734,246.3266,237.6201,241.3401,37.6003,241.9734,-1.2519,-1.7844,234.21
2021-02-22 10:00:00,242.1183,245.9793,238.2574,241.5818,40.5243,242.1183,-1.1187,-1.5414,236.44
2021-02-22 09:00:00,242.227,245.7986,238.6553,241.7561,42.3543,242.227,-1.0131,-1.4359,237.7
2021-02-22 08:00:00,242.3273,245.7184,238.9362,241.8936,40.8962,242.3273,-0.9074,-1.4086,237.0
2021-02-22 07:00:00,242.4262,245.5233,239.329,242.0595,40.8752,242.4262,-0.782,-1.282,236.99
2021-02-22 06:00:00,242.5337,245.2986,239.7687,242.2313,41.8404,242.5337,-0.6571,-1.1007,237.65
2021-02-22 05:00:00,242.6369,245.112,240.1617,242.3866,41.5319,242.6369,-0.5461,-0.9206,237.5
2021-02-19 20:00:00,242.7592,244.911,240.6073,242.5522,46.6961,242.7592,-0.4525,-0.662,240.68
2021-02-19 19:00:00,242.8335,245.0008,240.6661,242.6157,46.4283,242.8335,-0.4001,-0.6461,240.55
2021-02-19 18:00:00,242.9118,245.0829,240.7406,242.6857,46.5521,242.9118,-0.3387,-0.6031,240.62
2021-02-19 17:00:00,242.9846,245.1363,240.8329,242.7558,46.6921,242.9846,-0.2726,-0.5466,240.7
2021-02-19 16:00:00,243.0537,245.1737,240.9337,242.8254,47.2685,243.0537,-0.2041,-0.4747,241.03
2021-02-19 15:00:00,243.1155,245.212,241.019,242.8863,47.6541,243.1155,-0.1364,-0.4097,241.25
2021-02-19 14:00:00,243.1718,245.2463,241.0974,242.9418,47.3566,243.1718,-0.0681,-0.343,241.095
2021-02-19 13:00:00,243.2301,245.2638,241.1963,243.0044,47.2424,243.2301,0.0007,-0.2373,241.035
2021-02-19 12:00:00,243.2885,245.2673,241.3097,243.0711,48.2842,243.2885,0.0602,-0.0927,241.6421
2021-02-19 11:00:00,243.3361,245.2915,241.3807,243.1196,49.1405,243.3361,0.0984,0.0314,242.13
2021-02-19 10:00:00,243.3614,245.2928,241.4299,243.1531,48.2338,243.3614,0.1151,0.1396,241.64
2021-02-19 09:00:00,243.3854,245.2658,241.5051,243.2044,53.9465,243.3854,0.109,0.3256,244.6
2021-02-19 08:00:00,243.3631,245.2169,241.5094,243.1571,53.8193,243.3631,0.0548,0.2569,244.53
2021-02-19 07:00:00,243.3415,245.1704,241.5126,243.1106,52.568,243.3415,0.0042,0.1726,243.85
2021-02-19 06:00:00,243.323,245.1534,241.4927,243.0855,52.9623,243.323,-0.0379,0.1318,244.04
2021-02-19 05:00:00,243.3056,245.1282,241.483,243.0532,52.9074,243.3056,-0.0803,0.0583,244.01
2021-02-18 20:00:00,243.288,245.1034,241.4725,243.0207,50.8996,243.288,-0.1149,-0.0332,242.94
2021-02-18 19:00:00,243.298,245.1123,241.4837,243.0235,50.4727,243.298,-0.1353,-0.0406,242.72
2021-02-18 18:00:00,243.31,245.1184,241.5016,243.0337,51.6366,243.31,-0.159,-0.0271,243.3
2021-02-18 17:00:00,243.3087,245.1173,241.5002,243.0247,51.9412,243.3087,-0.192,-0.0684,243.45
2021-02-18 16:00:00,243.3004,245.1109,241.49,243.0103,52.6333,243.3004,-0.2229,-0.1355,243.79
2021-02-18 15:00:00,243.298,245.1061,241.4898,242.9839,51.7407,243.298,-0.2447,-0.2538,243.31
2021-02-18 14:00:00,243.3085,245.1241,241.4929,242.9728,50.2225,243.3085,-0.2424,-0.3522,242.52
2021-02-18 13:00:00,243.3305,245.1393,241.5216,242.9882,48.9018,243.3305,-0.215,-0.3922,241.86
2021-02-18 12:00:00,243.366,245.1413,241.5907,243.0264,48.1434,243.366,-0.1707,-0.3703,241.49
2021-02-18 11:00:00,243.4072,245.12,241.6943,243.0785,48.4685,243.4072,-0.1208,-0.2994,241.66
2021-02-18 10:00:00,243.427,245.0852,241.7689,243.1266,49.1094,243.427,-0.0762,-0.2218,241.9942
2021-02-18 09:00:00,243.4359,245.0688,241.8029,243.165,49.3509,243.4359,-0.0397,-0.1536,242.12
2021-02-18 08:00:00,243.4389,245.0627,241.8152,243.2004,50.0826,243.4389,-0.0113,-0.0771,242.5
2021-02-18 07:00:00,243.4456,245.0571,241.8342,243.2241,50.6657,243.4456,0.0052,-0.0171,242.8
2021-02-18 06:00:00,243.4425,245.0596,241.8254,243.2385,50.2671,243.4425,0.0107,0.0293,242.59
2021-02-18 05:00:00,243.4339,245.0746,241.7932,243.2605,50.7665,243.4339,0.0061,0.1095,242.85
2021-02-17 20:00:00,243.4437,245.0774,241.8101,243.2744,53.3946,243.4437,-0.0197,0.1837,244.16
2021-02-17 19:00:00,243.4276,245.0517,241.8035,243.2444,53.4777,243.4276,-0.0706,0.1423,244.2
2021-02-17 18:00:00,243.4146,245.0262,241.803,243.212,53.3885,243.4146,-0.1238,0.0835,244.15
2021-02-17 17:00:00,243.4032,245.0034,241.8029,243.1802,53.4288,243.4032,-0.1757,0.0122,244.17
2021-02-17 16:00:00,243.391,244.9788,241.8032,243.1466,53.6078,243.391,-0.2226,-0.081,244.26
2021-02-17 15:00:00,243.3423,244.9984,241.6862,243.1089,51.8815,243.3423,-0.258,-0.208,243.28
2021-02-17 14:00:00,243.3206,245.0132,241.6279,243.1031,51.6468,243.3206,-0.2705,-0.2672,243.15
2021-02-17 13:00:00,243.3046,245.0212,241.588,243.1015,50.8675,243.3046,-0.2713,-0.3256,242.7201
2021-02-17 12:00:00,243.2975,245.0272,241.5679,243.1144,49.6991,243.2975,-0.2578,-0.3518,242.09
2021-02-17 11:00:00,243.3003,245.0228,241.5777,243.1492,50.7539,243.3003,-0.2343,-0.3158,242.65
2021-02-17 10:00:00,243.3022,245.0221,241.5822,243.1661,50.0087,243.3022,-0.2139,-0.3223,242.25
2021-02-17 09:00:00,243.2871,245.0587,241.5156,243.1971,49.6528,243.2871,-0.1868,-0.2853,242.06
2021-02-17 08:00:00,243.2717,245.1007,241.4427,243.2357,51.4341,243.2717,-0.1622,-0.2145,243.0
2021-02-17 07:00:00,243.2334,245.1766,241.2902,243.2437,51.6862,243.2334,-0.1491,-0.2167,243.13
2021-02-17 06:00:00,243.2033,245.2068,241.1998,243.2475,51.84,243.2033,-0.1322,-0.2296,243.21
2021-02-17 05:00:00,243.2164,245.2301,241.2026,243.2488,51.8224,243.2164,-0.1078,-0.2509,243.2
2021-02-16 20:00:00,243.2322,245.2601,241.2044,243.2504,50.9281,243.2322,-0.0721,-0.2734,242.6935
2021-02-16 19:00:00,243.2474,245.2725,241.2222,243.2693,50.5548,243.2474,-0.0217,-0.2465,242.4839
2021-02-16 18:00:00,243.271,245.293,241.249,243.296,51.1009,243.271,0.0345,-0.1874,242.7832
2021-02-16 17:00:00,243.2936,245.3236,241.2636,243.3133,51.1733,243.2936,0.0899,-0.1396,242.8232
2021-02-16 16:00:00,243.3147,245.3511,241.2784,243.3299,51.769,243.3147,0.1473,-0.0806,243.1524
2021-02-16 15:00:00,243.3195,245.3557,241.2834,243.336,51.3532,243.3195,0.2043,-0.0378,242.9066
2021-02-16 14:00:00,243.3294,245.3633,241.2956,243.3505,51.4442,243.3294,0.2648,0.0426,242.9578
2021-02-16 13:00:00,243.34,245.3726,241.3074,243.3638,52.8132,243.34,0.3203,0.1392,243.7211
2021-02-16 12:00:00,243.3378,245.3691,241.3066,243.3517,51.4999,243.3378,0.3656,0.1829,242.9313
