date,Lower BBand,Middle BBand,Upper BBand,EMA,RSI,SMA,MACD_Signal,MACD,Closing Price
2021-02-22 20:00:00,21.6872,23.9287,26.1702,23.7236,56.1214,23.9287,0.4204,0.4618,24.78
2021-02-22 19:00:00,21.6882,23.9257,26.1631,23.6878,56.1214,23.9257,0.4101,0.4855,24.78
2021-02-22 18:00:00,21.6883,23.9255,26.1627,23.6507,55.9,23.9255,0.3913,0.5086,24.69
2021-02-22 17:00:00,21.6886,23.9245,26.1604,23.6155,56.3974,23.9245,0.3619,0.5398,24.85
2021-02-22 16:00:00,21.6875,23.926,26.1645,23.5737,55.9882,23.926,0.3175,0.5556,24.68
2021-02-22 15:00:00,21.6878,23.9202,26.1526,23.5362,58.5631,23.9202,0.2579,0.5849,25.49
2021-02-22 14:00:00,21.7034,23.901,26.0987,23.4699,58.8918,23.901,0.1762,0.5313,25.59
2021-02-22 13:00:00,21.7218,23.8755,26.0292,23.3981,59.0876,23.8755,0.0874,0.4451,25.65
2021-02-22 12:00:00,21.7431,23.862,25.981,23.3217,58.7447,23.862,-0.002,0.3224,25.4974
2021-02-22 11:00:00,21.7543,23.8556,25.9568,23.248,58.1401,23.8556,-0.0831,0.1767,25.23
2021-02-22 10:00:00,21.7658,23.8436,25.9214,23.1808,56.4768,23.8436,-0.148,0.0153,24.5208
2021-02-22 09:00:00,21.7643,23.8466,25.9288,23.1354,52.4963,23.8466,-0.1889,-0.1187,22.9999
2021-02-22 05:00:00,21.7941,23.8732,25.9524,23.14,52.0143,23.8732,-0.2064,-0.1331,22.83
2021-02-19 20:00:00,21.8338,23.9011,25.9683,23.1505,52.229,23.9011,-0.2248,-0.1323,22.9
2021-02-19 19:00:00,21.8696,23.9327,25.9958,23.159,52.8109,23.9327,-0.2479,-0.1364,23.09
2021-02-19 18:00:00,21.8781,23.9362,25.9943,23.1613,52.7837,23.9362,-0.2758,-0.159,23.08
2021-02-19 17:00:00,21.8832,23.9382,25.9932,23.1641,52.8437,23.9382,-0.3049,-0.1846,23.1
2021-02-19 16:00:00,21.8867,23.9396,25.9925,23.1662,52.1488,23.9396,-0.335,-0.2166,22.84
2021-02-19 15:00:00,21.8974,23.9432,25.989,23.1773,52.4999,23.9432,-0.3647,-0.2278,22.96
2021-02-19 14:00:00,21.9074,23.9469,25.9864,23.1846,53.4434,23.9469,-0.3989,-0.2509,23.28
2021-02-19 13:00:00,21.9026,23.9449,25.9872,23.1814,52.499,23.9449,-0.4359,-0.3095,22.92
2021-02-19 12:00:00,21.9011,23.9444,25.9878,23.1903,52.6449,23.9444,-0.4675,-0.343,22.97
